phrase,n,freq_books,rank,mi,lemma_key,spoken_words,auto_keep,auto_reason,keep,notes
de la,2,199238029,1,2.32,de le,yes,no,fragment; loose,,
de l',2,118353922,2,2.22,de le,yes,no,fragment; loose,,
à la,2,79726696,3,2.26,à le,yes,no,fragment; loose,,
à l',2,62495552,4,2.55,à le,yes,no,fragment; loose,,
d' un,2,55404944,5,3.52,de un,yes,no,fragment,,
d' une,2,50578297,6,3.68,de un,yes,no,fragment,,
et de,2,45830376,7,0.54,et de,yes,no,fragment; loose,,
dans le,2,45059629,8,3.05,dans le,yes,no,fragment,,
dans la,2,42866486,9,2.55,dans le,yes,no,fragment; loose,,
dans les,2,31086370,10,2.8,dans le,yes,no,fragment; loose,,
sur le,2,30240306,11,3.23,sur le,yes,no,fragment,,
et les,2,27729386,12,1.27,et le,yes,no,fragment; loose,,
de son,2,27127800,13,2.06,de son,yes,no,fragment; loose,,
que je,2,26005927,14,3.63,que je,yes,no,,,
je ne,2,25361333,15,4.42,je ne,yes,no,fragment,,
sur la,2,25204929,16,2.55,sur le,yes,no,fragment; loose,,
et la,2,25138110,17,0.42,et le,yes,no,fragment; loose,,
et le,2,24537849,18,0.81,et le,yes,no,fragment; loose,,
ce qui,2,24454906,19,4.18,ce qui,yes,no,article + word,,
ce que,2,23259462,20,3.68,ce que,yes,no,fragment; article + word,,
que le,2,22606160,21,1.77,que le,yes,no,fragment; loose,,
que les,2,22058634,22,2.02,que le,yes,no,fragment; loose,,
dans l',2,21130069,23,2.18,dans le,yes,no,fragment; loose,,
il est,2,20630614,24,2.43,il être,yes,no,loose,,
que la,2,20529985,25,1.21,que le,yes,no,fragment; loose,,
de sa,2,19602901,26,2.12,de son,yes,no,fragment; loose,,
dans un,2,18707718,27,2.5,dans un,yes,no,fragment; loose,,
sur les,2,18654251,28,2.82,sur le,yes,no,fragment; loose,,
que l',2,18609104,29,1.71,que le,yes,no,fragment; loose,,
tous les,2,18078068,30,4.97,tout le,yes,no,fragment,,
par la,2,17913907,31,1.99,par le,yes,no,fragment; loose,,
de l,2,17428622,32,,de l,yes,no,fragment,,
et des,2,17335559,33,0.98,et un,yes,no,fragment; loose,,
de ses,2,17101767,34,2.15,de son,yes,no,fragment; loose,,
par le,2,17062445,35,2.34,par le,yes,no,fragment; loose,,
de ce,2,16986552,36,1.06,de ce,yes,no,fragment; loose,,
il y,2,16702616,37,4.35,il y,yes,no,,,
et l',2,15594438,38,0.38,et le,yes,no,fragment; loose,,
par les,2,15005446,39,2.45,par le,yes,no,fragment; loose,,
je suis,2,14670144,40,6.56,je être,yes,yes,,,
pour les,2,14454555,41,1.97,pour le,yes,no,fragment; loose,,
pour la,2,13940473,42,1.2,pour le,yes,no,fragment; loose,,
il ne,2,13751628,43,2.61,il ne,yes,no,fragment; loose,,
un peu,2,13723515,44,5.21,un peu,yes,no,article + word,,
pas de,2,13702412,45,0.46,pas de,yes,no,fragment; loose,,
y a,2,13684456,46,5.31,y avoir,yes,no,,,
je me,2,13654387,47,4.96,je me,yes,no,fragment,,
dans une,2,13536652,48,2.32,dans un,yes,no,fragment; loose,,
de cette,2,13237238,49,1.86,de ce,yes,no,fragment; loose,,
à un,2,13190110,50,0.81,à un,yes,no,fragment; loose,,
à une,2,12965967,51,1.07,à un,yes,no,fragment; loose,,
et à,2,12892139,52,-0.03,et à,yes,no,fragment; loose,,
pour le,2,12724482,53,1.49,pour le,yes,no,fragment; loose,,
et d',2,11657787,54,0.47,et de,yes,no,fragment; loose,,
que vous,2,11589331,55,3.38,que vous,yes,no,,,
que nous,2,11538783,56,3.5,que nous,yes,no,,,
l' on,2,11502710,57,2.64,le on,yes,no,article + word; loose,,
l' autre,2,11313285,58,4.14,le autre,yes,no,article + word,,
de ces,2,11285336,59,2.26,de ce,yes,no,fragment; loose,,
que tu,2,11175747,60,4.25,que tu,yes,no,,,
à son,2,11113513,61,2.03,à son,yes,no,fragment; loose,,
il se,2,11093505,62,2.4,il se,yes,no,fragment; loose,,
d' autres,2,11064473,63,4.82,de autre,yes,yes,,,
qui se,2,11049705,64,3.08,qui se,yes,no,fragment,,
de se,2,10821201,65,0.45,de se,yes,no,fragment; loose,,
la vie,2,10782638,66,3.84,le vie,yes,no,article + word,,
le plus,2,10748872,67,1.87,le plus,yes,no,article + word; loose,,
a été,2,10375306,68,5.67,avoir être,yes,yes,,,
la tête,2,10354402,69,4.43,le tête,yes,no,article + word,,
il a,2,10249307,70,2.37,il avoir,yes,no,loose,,
et il,2,10216412,71,0.29,et il,yes,no,fragment; loose,,
qui est,2,10204151,72,2.1,qui être,yes,no,loose,,
il y a,3,10203393,73,11.17,il y avoir,yes,yes,,,
il faut,2,10178228,74,5.62,il falloir,yes,yes,,,
par l',2,10124598,75,1.81,par le,yes,no,fragment; loose,,
les deux,2,10056761,76,3.62,le deux,yes,no,article + word,,
de leur,2,10050552,77,1.97,de son,yes,no,fragment; loose,,
d' être,2,9913747,78,3.52,de être,yes,yes,,,
sur l',2,9843949,79,1.84,sur le,yes,no,fragment; loose,,
toutes les,2,9776735,80,4.98,tout le,yes,no,fragment,,
à ce,2,9712575,81,1.51,à ce,yes,no,fragment; loose,,
ne pas,2,9559722,82,2.92,ne pas,yes,no,loose,,
et je,2,9503500,83,1.1,et je,yes,no,fragment; loose,,
de plus,2,9266152,84,0.49,de plus,yes,no,fragment; loose,,
plus de,2,9236879,85,0.48,plus de,yes,no,fragment; loose,,
il avait,2,9215343,86,3.09,il avoir,yes,yes,,,
le monde,2,9165224,87,4.34,le monde,yes,no,article + word,,
dans son,2,9001630,88,2.92,dans son,yes,no,fragment; loose,,
mais il,2,8981957,89,2.68,mais il,yes,no,loose,,
pour l',2,8975808,90,1.21,pour le,yes,no,fragment; loose,,
de lui,2,8920906,91,0.94,de luire,yes,no,fragment; loose,,
et que,2,8721344,92,0.31,et que,yes,no,fragment; loose,,
qui ne,2,8528171,93,2.61,qui ne,yes,no,fragment; loose,,
l' homme,2,8518727,94,4.29,le homme,yes,no,article + word,,
avec un,2,8329983,95,2.59,avec un,yes,no,fragment; loose,,
comme un,2,8327365,96,2.88,comme un,yes,no,fragment; loose,,
les yeux,2,8321135,97,4.73,le oeil,yes,no,article + word,,
à des,2,8285186,98,0.09,à un,yes,no,fragment; loose,,
le temps,2,8268400,99,3.59,le temps,yes,no,article + word,,
avec les,2,8155974,100,2.12,avec le,yes,no,fragment; loose,,
il était,2,8155725,101,2.72,il être,yes,no,loose,,
ou de,2,8103097,102,0.84,ou de,yes,no,fragment; loose,,
pas à,2,8084943,103,0.95,pas à,yes,no,fragment; loose,,
la première,2,8057402,104,4.49,le première,yes,no,article + word,,
que ce,2,8016488,105,2.14,que ce,yes,no,fragment; loose,,
à l,2,7985103,106,,à l,yes,no,,,
les autres,2,7934222,107,3.9,le autre,yes,no,article + word,,
avec le,2,7888092,108,1.79,avec le,yes,no,fragment; loose,,
les plus,2,7823861,109,1.7,le plus,yes,no,article + word; loose,,
quelque chose,2,7715117,110,9.98,quelque chose,yes,yes,,,
par un,2,7702585,111,1.92,par un,yes,no,fragment; loose,,
ne peut,2,7633068,112,4.82,ne pouvoir,yes,yes,,,
en effet,2,7589377,113,5.52,en effet,yes,no,written style,,
et en,2,7462475,114,-0.25,et en,yes,no,fragment; loose,,
tout le,2,7443509,115,2.17,tout le,yes,no,fragment; loose,,
dans sa,2,7415141,116,3.16,dans son,yes,no,fragment,,
qui a,2,7386886,117,2.58,qui avoir,yes,no,loose,,
et qui,2,7381690,118,0.5,et qui,yes,no,fragment; loose,,
dans ce,2,7363145,119,2.3,dans ce,yes,no,fragment; loose,,
la main,2,7308041,120,4.14,le main,yes,no,article + word,,
l' un,2,7229629,121,0.08,le un,yes,no,fragment; article + word; loose,,
la porte,2,7221886,122,4.3,le porte,yes,no,article + word,,
avec une,2,7221044,123,2.67,avec un,yes,no,fragment; loose,,
parce que,2,7199901,124,5.73,parce que,yes,no,fragment,,
avec la,2,7188424,125,1.23,avec le,yes,no,fragment; loose,,
de faire,2,7168389,126,1.77,de faire,yes,no,fragment; loose,,
à sa,2,7159831,127,1.93,à son,yes,no,fragment; loose,,
entre les,2,7138407,128,3.48,entrer le,yes,no,fragment,,
nous avons,2,7119826,129,7.73,nous avoir,yes,yes,,,
elle se,2,7116301,130,2.82,lui se,yes,no,fragment; loose,,
est un,2,7085973,131,0.87,être un,yes,no,fragment; loose,,
elle est,2,6976057,132,1.92,lui être,yes,no,loose,,
avant de,2,6933502,133,2.53,avant de,yes,no,fragment; loose,,
et de la,3,6915867,134,2.93,et de le,yes,no,fragment; loose,,
on ne,2,6883025,135,3.49,on ne,yes,no,fragment,,
par exemple,2,6851163,136,6.93,par exemple,yes,yes,,,
et se,2,6787056,137,0.86,et se,yes,no,fragment; loose,,
sur un,2,6767205,138,1.8,sur un,yes,no,fragment; loose,,
d ' un,3,6746866,139,,d ' un,no,no,fragment; rare word,,
ne se,2,6723982,140,2.75,ne se,yes,no,fragment; loose,,
ceux qui,2,6715190,141,5.99,celui qui,yes,yes,,,
par des,2,6669397,142,1.66,par un,yes,no,fragment; loose,,
je vous,2,6625543,143,3.24,je vous,yes,no,,,
par une,2,6587853,144,1.98,par un,yes,no,fragment; loose,,
et du,2,6586057,145,0.1,et du,yes,no,fragment; loose,,
la même,2,6401639,146,1.71,le même,yes,no,article + word; loose,,
elle ne,2,6384091,147,2.57,lui ne,yes,no,fragment; loose,,
elle avait,2,6367000,148,3.62,lui avoir,yes,yes,,,
pas le,2,6366816,149,0.52,pas le,yes,no,fragment; loose,,
tout ce,2,6322865,150,3.8,tout ce,yes,no,fragment,,
d ' une,3,6284954,151,,d ' un,no,no,fragment; rare word,,
plus tard,2,6221048,152,7.37,plus tard,yes,yes,,,
on peut,2,6214452,153,5.33,on pouvoir,yes,yes,,,
la plus,2,6123455,154,0.63,le plus,yes,no,article + word; loose,,
et un,2,6106486,155,-0.47,et un,yes,no,fragment; loose,,
de mon,2,6079640,156,1.6,de mon,yes,no,fragment; loose,,
un autre,2,6049468,157,3.74,un autre,yes,no,article + word,,
que l' on,3,5997475,158,8.23,que le on,yes,yes,,,
une fois,2,5971774,159,4.47,un fois,yes,no,article + word,,
la maison,2,5922375,160,4.23,le maison,yes,no,article + word,,
comme une,2,5920577,161,2.67,comme un,yes,no,fragment; loose,,
la fin,2,5888896,162,4.21,le fin,yes,no,article + word,,
de leurs,2,5876751,163,2.25,de leurs,yes,no,fragment; loose,,
ainsi que,2,5845506,164,4.41,ainsi que,yes,no,fragment; written style,,
et une,2,5833789,165,-0.25,et un,yes,no,fragment; loose,,
de ne,2,5832535,166,-0.53,de ne,yes,no,fragment; loose,,
à partir,2,5828983,167,5,à partir,yes,yes,,,
mais je,2,5810932,168,2.97,mais je,yes,no,loose,,
ne sont,2,5810503,169,3.79,ne être,yes,yes,,,
sans doute,2,5772022,170,8.66,sans doute,yes,yes,,,
d' abord,2,5727147,171,6.07,de abord,yes,yes,,,
l' air,2,5725403,172,4.91,le air,yes,no,article + word,,
il en,2,5671821,173,0.18,il en,yes,no,fragment; loose,,
alors que,2,5638601,174,4.11,alors que,yes,no,fragment,,
la ville,2,5622670,175,4.22,le ville,yes,no,article + word,,
que de,2,5570833,176,-1.42,que de,yes,no,fragment; loose,,
à cette,2,5555370,177,1.87,à ce,yes,no,fragment; loose,,
à ses,2,5521832,178,1.77,à son,yes,no,fragment; loose,,
du monde,2,5462072,179,4.78,du monde,yes,no,article + word,,
est le,2,5450663,180,-0.24,être le,yes,no,fragment; loose,,
qui lui,2,5435231,181,2.82,qui luire,yes,no,loose,,
un des,2,5414346,182,0.11,un un,yes,no,fragment; article + word; loose,,
avec des,2,5409669,183,1.92,avec un,yes,no,fragment; loose,,
de le,2,5371364,184,-2.47,de le,yes,no,fragment; loose,,
où il,2,5335615,185,3.28,où il,yes,yes,,,
vous avez,2,5325366,186,7.28,vous avoir,yes,yes,,,
est une,2,5297114,187,0.73,être un,yes,no,fragment; loose,,
elle a,2,5296313,188,2.48,lui avoir,yes,no,loose,,
et son,2,5292797,189,0.79,et son,yes,no,fragment; loose,,
dans cette,2,5275199,190,2.98,dans ce,yes,no,fragment; loose,,
un homme,2,5269374,191,4.1,un homme,yes,no,article + word,,
à se,2,5244901,192,0.67,à se,yes,no,fragment; loose,,
dans ses,2,5173123,193,2.87,dans son,yes,no,fragment; loose,,
une autre,2,5170388,194,3.8,un autre,yes,no,article + word,,
sur une,2,5163905,195,1.69,sur un,yes,no,fragment; loose,,
comme le,2,5148144,196,1.46,comme le,yes,no,fragment; loose,,
d' ailleurs,2,5131981,197,5.4,de ailleurs,yes,yes,,,
d' avoir,2,5128799,198,3.95,de avoir,yes,yes,,,
le premier,2,5110837,199,4.24,le premier,yes,no,article + word,,
tu as,2,5097039,200,7.91,tu avoir,yes,yes,,,
la mort,2,5094249,201,3.99,le mort,yes,no,article + word,,
la nuit,2,5088858,202,4.28,le nuit,yes,no,article + word,,
et ses,2,5006330,203,1.46,et son,yes,no,fragment; loose,,
tout à,2,5002911,204,1.68,tout à,yes,no,fragment; loose,,
de ma,2,4979459,205,1.82,de mon,yes,no,fragment; loose,,
en plus,2,4974706,206,1.41,en plus,yes,no,loose,,
je vais,2,4940538,207,6.98,je aller,yes,yes,,,
sur son,2,4930297,208,2.81,sur son,yes,no,fragment; loose,,
si vous,2,4923171,209,4.28,si vous,yes,no,,,
l' avait,2,4921325,210,1.67,le avoir,yes,no,article + word; loose,,
je l',2,4918777,211,0.46,je le,yes,no,fragment; loose,,
de notre,2,4913816,212,2.31,de notre,yes,no,fragment; loose,,
peut être,2,4911826,213,5.58,pouvoir être,yes,yes,,,
l' histoire,2,4910187,214,4.4,le histoire,yes,no,article + word,,
point de,2,4892583,215,2.69,point de,yes,no,fragment; loose,,
à faire,2,4860186,216,2.47,à faire,yes,no,loose,,
avec l',2,4859548,217,1.31,avec le,yes,no,fragment; loose,,
nous sommes,2,4849974,218,7.81,nous être,yes,yes,,,
le cas,2,4848672,219,3.77,le cas,yes,no,article + word,,
la loi,2,4839488,220,4.45,le loi,yes,no,article + word,,
pour une,2,4824794,221,1.11,pour un,yes,no,fragment; loose,,
pas la,2,4789698,222,-0.31,pas le,yes,no,fragment; loose,,
pour un,2,4750674,223,0.8,pour un,yes,no,fragment; loose,,
de même,2,4748582,224,0.53,de même,yes,no,fragment; loose,,
avait été,2,4720291,225,5.41,avoir être,yes,yes,,,
de tout,2,4711679,226,0.34,de tout,yes,no,fragment; loose,,
pour lui,2,4681266,227,2.73,pour luire,yes,no,loose,,
tout en,2,4680255,228,2.15,tout en,yes,no,fragment; loose,,
ont été,2,4677079,229,6.56,avoir être,yes,yes,,,
même si,2,4675478,230,4.81,même si,yes,yes,,,
à travers,2,4669311,231,5.28,à travers,yes,yes,,,
dans des,2,4627327,232,0.44,dans un,yes,no,fragment; loose,,
elle était,2,4625180,233,2.97,lui être,yes,no,loose,,
y avait,2,4622192,234,4.62,y avoir,yes,yes,,,
la société,2,4613281,235,4.22,le société,yes,no,article + word,,
et elle,2,4612272,236,0.2,et lui,yes,no,fragment; loose,,
l' eau,2,4600896,237,4.73,le eau,yes,no,article + word,,
la question,2,4587692,238,3.83,le question,yes,no,article + word,,
est de,2,4566215,239,-1.66,être de,yes,no,fragment; loose,,
bien que,2,4553149,240,2.75,bien que,yes,no,fragment; loose,,
de me,2,4537153,241,0.54,de me,yes,no,fragment; loose,,
mise en,2,4534212,242,5.65,mise en,yes,no,fragment,,
on a,2,4524717,243,3.06,on avoir,yes,no,,,
de toute,2,4519970,244,2.08,de toute,yes,no,fragment; loose,,
un petit,2,4473045,245,4.52,un petit,yes,no,article + word,,
le même,2,4459598,246,1.61,le même,yes,no,article + word; loose,,
pas d',2,4447828,247,0.73,pas de,yes,no,fragment; loose,,
vous êtes,2,4442542,248,7.69,vous être,yes,yes,,,
autour de,2,4430471,249,3.54,autour de,yes,no,fragment,,
peu de,2,4400764,250,1.68,peu de,yes,no,fragment; loose,,
sous le,2,4400696,251,2.9,sou le,yes,no,fragment; loose,,
qui l',2,4388629,252,0.06,qui le,yes,no,fragment; loose,,
quand il,2,4385620,253,3.58,quand il,yes,yes,,,
comme si,2,4356920,254,4.35,comme si,yes,no,,,
l' a,2,4350770,255,0.61,le avoir,yes,no,article + word; loose,,
au moins,2,4338486,256,5.07,au moins,yes,no,article + word,,
ne l',2,4295383,257,0.41,ne le,yes,no,fragment; loose,,
qui ont,2,4283820,258,3.83,qui avoir,yes,yes,,,
temps de,2,4283191,259,1.48,temps de,yes,no,fragment; loose,,
sous la,2,4276677,260,2.43,sou le,yes,no,fragment; loose,,
que des,2,4270112,261,0.04,que un,yes,no,fragment; loose,,
je le,2,4270065,262,0.03,je le,yes,no,fragment; loose,,
la fois,2,4248160,263,2.54,le fois,yes,no,article + word; loose,,
si elle,2,4241485,264,3.29,si lui,yes,no,,,
le fait,2,4238832,265,1.92,le faire,yes,no,article + word; loose,,
la guerre,2,4237080,266,4.1,le guerre,yes,no,article + word,,
est la,2,4230691,267,-1.02,être le,yes,no,fragment; loose,,
près de,2,4229604,268,3.24,près de,yes,no,fragment,,
de temps,2,4228210,269,1.46,de temps,yes,no,fragment; loose,,
plus que,2,4222453,270,1.52,plus que,yes,no,fragment; loose,,
tu es,2,4216768,271,8.24,tu être,yes,yes,,,
à leur,2,4207801,272,1.97,à son,yes,no,loose,,
besoin de,2,4205272,273,3.26,besoin de,yes,no,fragment,,
vers le,2,4197981,274,3.05,vers le,yes,no,fragment,,
la nature,2,4185200,275,4.24,le nature,yes,no,article + word,,
la France,2,4170463,276,3.53,le France,no,no,article + word; rare word,,
d' autre,2,4160703,277,3.21,de autre,yes,yes,,,
sont pas,2,4143285,278,3.06,être pas,yes,yes,,,
à la fois,3,4136859,279,8.13,à le fois,yes,yes,,,
afin de,2,4135793,280,3.57,afin de,yes,no,fragment,,
celle de,2,4128405,281,2.48,celui de,yes,no,fragment; loose,,
de vous,2,4124041,282,-0.27,de vous,yes,no,fragment; loose,,
de ne pas,3,4092296,283,6.07,de ne pas,yes,no,fragment,,
toute la,2,4071860,284,2.68,toute le,yes,no,fragment; loose,,
tandis que,2,4044323,285,6.04,tandis que,yes,no,fragment,,
en ce,2,4025269,286,0.81,en ce,yes,no,fragment; loose,,
de tous,2,4020014,287,1.34,de tout,yes,no,fragment; loose,,
à lui,2,4009104,288,1.05,à luire,yes,no,loose,,
l' idée,2,4002138,289,4.67,le idée,yes,no,article + word,,
ne me,2,4001257,290,3.33,ne me,yes,no,fragment,,
mais aussi,2,3988125,291,4.62,mais aussi,yes,yes,,,
pas un,2,3983000,292,0.57,pas un,yes,no,fragment; loose,,
il me,2,3972997,293,2.25,il me,yes,no,fragment; loose,,
et de l',3,3963386,294,2.77,et de le,yes,no,fragment; loose,,
plus en,2,3962537,295,1.08,plus en,yes,no,fragment; loose,,
le droit,2,3961470,296,3.67,le droit,yes,no,article + word,,
si l',2,3956991,297,1.61,si le,yes,no,fragment; loose,,
si je,2,3953849,298,3.05,si je,yes,no,,,
il lui,2,3938578,299,1.67,il luire,yes,no,loose,,
celui de,2,3917074,300,2.2,celui de,yes,no,fragment; loose,,
en France,2,3913873,301,4.52,en France,no,no,rare word,,
ce que je,3,3909311,302,8.31,ce que je,yes,yes,,,
la plupart,2,3902724,303,5.11,le plupart,yes,no,article + word,,
partir de,2,3899650,304,3.16,partir de,yes,no,fragment,,
tu ne,2,3879735,305,3.54,tu ne,yes,no,fragment,,
bien sûr,2,3875543,306,8.07,bien sûr,yes,yes,,,
qui sont,2,3871400,307,2.82,qui être,yes,no,loose,,
vers la,2,3867614,308,2.51,vers le,yes,no,fragment; loose,,
un grand,2,3860810,309,4.03,un grand,yes,no,article + word,,
qui avait,2,3857804,310,2.52,qui avoir,yes,no,loose,,
de moi,2,3811546,311,1.16,de moi,yes,no,fragment; loose,,
et sa,2,3807226,312,0.84,et son,yes,no,fragment; loose,,
sont les,2,3806267,313,1.66,être le,yes,no,fragment; loose,,
ne sont pas,3,3801967,314,10.29,ne être pas,yes,yes,,,
nombre de,2,3788765,315,3.28,nombre de,yes,no,fragment,,
je lui,2,3785747,316,2.54,je luire,yes,no,loose,,
les hommes,2,3782871,317,4.1,le homme,yes,no,article + word,,
mais elle,2,3777195,318,2.49,mais lui,yes,no,loose,,
l' une,2,3762676,319,-0.58,le un,yes,no,fragment; article + word; loose,,
celui qui,2,3739689,320,4.73,celui qui,yes,yes,,,
tout le monde,3,3720257,321,11.57,tout le monde,yes,yes,,,
l' esprit,2,3708938,322,4.44,le esprit,yes,no,article + word,,
et ne,2,3707095,323,-0.1,et ne,yes,no,fragment; loose,,
que son,2,3694791,324,1.35,que son,yes,no,fragment; loose,,
pour que,2,3688530,325,0.7,pour que,yes,no,fragment; loose,,
son père,2,3669754,326,5.74,son père,yes,no,article + word,,
pour se,2,3668797,327,1.61,pour se,yes,no,fragment; loose,,
et dans,2,3663417,328,-0.66,et dans,yes,no,fragment; loose,,
un coup,2,3660135,329,4.89,un coup,yes,no,article + word,,
au cours,2,3659877,330,6.14,au cours,yes,no,article + word,,
ils sont,2,3653019,331,4.61,il être,yes,yes,,,
de les,2,3649345,332,-2.74,de le,yes,no,fragment; loose,,
partie de,2,3648558,333,2.54,partie de,yes,no,fragment; loose,,
de nos,2,3636275,334,2.5,de notre,yes,no,fragment; loose,,
l' enfant,2,3626908,335,4.3,le enfant,yes,no,article + word,,
beaucoup de,2,3618626,336,2.61,beaucoup de,yes,no,fragment; loose,,
un jour,2,3614667,337,4.08,un jour,yes,no,article + word,,
est en,2,3614101,338,-0.17,être en,yes,no,fragment; loose,,
je te,2,3608035,339,5.01,je te,yes,no,fragment,,
lui avait,2,3607034,340,3.67,luire avoir,yes,yes,,,
sa mère,2,3603048,341,6.43,son mère,yes,no,article + word,,
tout de,2,3599791,342,-0.05,tout de,yes,no,fragment; loose,,
je sais,2,3578423,343,5.68,je savoir,yes,yes,,,
de votre,2,3576643,344,1.97,de votre,yes,no,fragment; loose,,
ce sont,2,3576499,345,3.15,ce être,yes,no,article + word,,
de mes,2,3561998,346,1.95,de mon,yes,no,fragment; loose,,
dont la,2,3553037,347,2.11,dont le,yes,no,fragment; written style; loose,,
sa vie,2,3536727,348,5.37,son vie,yes,no,article + word,,
des années,2,3529455,349,4.48,un année,yes,no,article + word,,
nous ne,2,3527499,350,2.61,nous ne,yes,no,fragment; loose,,
une des,2,3525929,351,-0.22,un un,yes,no,fragment; article + word; loose,,
la situation,2,3519702,352,4.06,le situation,yes,no,article + word,,
de la vie,3,3517281,353,6.59,de le vie,yes,no,fragment,,
une grande,2,3509304,354,4.66,un grand,yes,no,article + word,,
d' elle,2,3507770,355,0.62,de lui,yes,no,loose,,
fin de,2,3505305,356,2.71,fin de,yes,no,fragment; loose,,
ne pouvait,2,3505280,357,5.97,ne pouvoir,yes,yes,,,
du temps,2,3501295,358,3.54,du temps,yes,no,article + word,,
à partir de,3,3463586,359,8.62,à partir de,yes,no,fragment,,
ne le,2,3458446,360,-0.12,ne le,yes,no,fragment; loose,,
l' article,2,3457731,361,4.86,le article,yes,no,article + word,,
de nous,2,3455368,362,-0.4,de nous,yes,no,fragment; loose,,
et lui,2,3451220,363,0.66,et luire,yes,no,fragment; loose,,
l' État,2,3449827,364,,le État,no,no,article + word; rare word,,
l' amour,2,3435316,365,4.49,le amour,yes,no,article + word,,
après avoir,2,3422276,366,6.96,après avoir,yes,yes,,,
fait de,2,3399058,367,0.43,faire de,yes,no,fragment; loose,,
se sont,2,3393725,368,3.11,se être,yes,yes,,,
me suis,2,3388907,369,6.03,me être,yes,yes,,,
en fait,2,3388282,370,2.25,en faire,yes,no,loose,,
dont il,2,3385320,371,3.21,dont il,yes,no,written style,,
sur des,2,3382192,372,0.75,sur un,yes,no,fragment; loose,,
dont le,2,3381678,373,2.46,dont le,yes,no,fragment; written style; loose,,
dont les,2,3381309,374,2.75,dont le,yes,no,fragment; written style; loose,,
ses yeux,2,3375850,375,6.09,son oeil,yes,no,article + word,,
cas de,2,3354044,376,2.07,cas de,yes,no,fragment; loose,,
ne sais,2,3345925,377,5.73,ne savoir,yes,yes,,,
face à,2,3339741,378,4.27,face à,yes,no,fragment,,
à peine,2,3339440,379,4.57,à peiner,yes,yes,,,
au milieu,2,3339249,380,6.53,au milieu,yes,no,article + word,,
l' intérieur,2,3328124,381,5.12,le intérieur,yes,no,article + word,,
nous nous,2,3327641,382,3.41,nous nous,yes,no,,,
de Dieu,2,3327537,383,,de Dieu,no,no,fragment; rare word,,
vous ne,2,3323481,384,2.4,vous ne,yes,no,fragment; loose,,
et ce,2,3318147,385,-0.21,et ce,yes,no,fragment; loose,,
il y avait,3,3315797,386,10.43,il y avoir,yes,yes,,,
ce qui est,3,3303274,387,7.88,ce qui être,yes,yes,,,
de travail,2,3299634,388,2.32,de travail,yes,no,fragment; loose,,
de vie,2,3289241,389,1.38,de vie,yes,no,fragment; loose,,
ou d',2,3278795,390,1.43,ou de,yes,no,fragment; loose,,
et nous,2,3278087,391,0.61,et nous,yes,no,fragment; loose,,
le nom,2,3277122,392,3.83,le nom,yes,no,article + word,,
qui nous,2,3274268,393,2.11,qui nous,yes,no,loose,,
de plus en,3,3269011,394,5.18,de plus en,yes,no,fragment,,
en se,2,3268068,395,0.55,en se,yes,no,fragment; loose,,
lors de,2,3267444,396,3.12,lors de,yes,no,fragment,,
nom de,2,3251667,397,2.66,nom de,yes,no,fragment; loose,,
et si,2,3246646,398,1.02,et si,yes,no,fragment; loose,,
plus en plus,3,3242064,399,8.5,plus en plus,yes,yes,,,
au sein,2,3240128,400,7.07,au sein,yes,no,article + word; written style,,
de plus en plus,4,3236820,401,12.87,de plus en plus,yes,no,fragment,,
de façon,2,3234113,402,2.84,de façon,yes,no,fragment; loose,,
si le,2,3231555,403,1.09,si le,yes,no,fragment; loose,,
dire que,2,3228966,404,3.72,dire que,yes,no,fragment,,
l' ordre,2,3227184,405,4.61,le ordre,yes,no,article + word,,
et pour,2,3216818,406,-0.57,et pour,yes,no,fragment; loose,,
la place,2,3206346,407,2.98,le place,yes,no,article + word; loose,,
pas que,2,3204874,408,0.52,pas que,yes,no,fragment; loose,,
la famille,2,3194719,409,3.64,le famille,yes,no,article + word,,
doit être,2,3193756,410,6.71,doit être,yes,yes,,,
mais le,2,3187392,411,0.44,mais le,yes,no,fragment; loose,,
de vue,2,3170126,412,2.96,de vue,yes,no,fragment; loose,,
une nouvelle,2,3166293,413,5,un nouveau,yes,no,article + word,,
en lui,2,3165141,414,1.27,en luire,yes,no,loose,,
de deux,2,3163806,415,0.49,de deux,yes,no,fragment; loose,,
a fait,2,3156016,416,3.49,avoir faire,yes,yes,,,
de manière,2,3155262,417,2.95,de manière,yes,no,fragment; loose,,
et non,2,3153675,418,2.07,et non,yes,no,fragment; loose,,
de toutes,2,3149299,419,1.89,de tout,yes,no,fragment; loose,,
la suite,2,3145860,420,3.86,le suite,yes,no,article + word,,
la femme,2,3144807,421,2.86,le femme,yes,no,article + word; loose,,
d' en,2,3144177,422,-0.69,de en,yes,no,fragment; loose,,
qui était,2,3142376,423,2.03,qui être,yes,no,loose,,
a pas,2,3136792,424,1.49,avoir pas,yes,no,loose,,
je crois,2,3135154,425,6.47,je croire,yes,yes,,,
je veux,2,3134166,426,5.9,je vouloir,yes,yes,,,
je ne sais,3,3133429,427,12.84,je ne savoir,yes,yes,,,
l' ensemble,2,3127190,428,4.22,le ensemble,yes,no,article + word,,
la jeune,2,3121938,429,3.25,le jeune,yes,no,article + word,,
que cette,2,3120415,430,1.94,que ce,yes,no,fragment; loose,,
pour moi,2,3120152,431,3.59,pour moi,yes,yes,,,
et au,2,3117659,432,-0.31,et au,yes,no,fragment; loose,,
